[15:28:42.490] [32mINFO[39m (9318144): [36mCreating dust wallet with params: {"indexerClientConnection":{"indexerHttpUrl":"https://indexer.preprod.midnight.network/api/v4/graphql","indexerWsUrl":"wss://indexer.preprod.midnight.network/api/v4/graphql/ws","bufferSize":50000,"resumeThreshold":1000},"provingServerUrl":"http://127.0.0.1:6300/","networkId":"preprod","relayURL":"wss://rpc.preprod.midnight.network/","txHistoryStorage":{"storage":{}},"costParameters":{"ledgerParams":{"__wbg_ptr":4654560},"additionalFeeOverhead":"1000","feeBlocksMargin":5},"batchUpdates":{"size":1000,"timeout":100,"spacing":0}}[39m
[15:28:42.584] [32mINFO[39m (9318144): [36mWallet built from seed; master seed: 2ecd316b...[39m
[15:28:42.586] [32mINFO[39m (9318144): [36mStarting wallet...[39m
[15:28:42.622] [32mINFO[39m (9318144): [36mSyncing wallet...[39m
[15:28:42.637] [32mINFO[39m (9318144): [36mWallet sync [1]: shielded=false (0/0), unshielded=false (0/0), dust=false (0/0)[39m
[15:59:48.717] [32mINFO[39m (9318144): [36mWallet sync [3806]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (682769/1480339)[39m
[15:59:50.726] [32mINFO[39m (9318144): [36mWallet sync [3811]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (683498/1480339)[39m
[15:59:54.009] [32mINFO[39m (9318144): [36mWallet sync [3814]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (685095/1480339)[39m
[15:59:57.546] [32mINFO[39m (9318144): [36mWallet sync [3816]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (687027/1480339)[39m
[16:00:00.739] [32mINFO[39m (9318144): [36mWallet sync [3818]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (688957/1480339)[39m
[16:00:02.766] [32mINFO[39m (9318144): [36mWallet sync [3825]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (689564/1480339)[39m
[16:00:05.227] [32mINFO[39m (9318144): [36mWallet sync [3833]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (690439/1480339)[39m
[16:00:07.283] [32mINFO[39m (9318144): [36mWallet sync [3840]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (691180/1480339)[39m
[16:00:09.283] [32mINFO[39m (9318144): [36mWallet sync [3845]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (692062/1480339)[39m
[16:00:11.504] [32mINFO[39m (9318144): [36mWallet sync [3855]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (692621/1480339)[39m
[16:00:13.735] [32mINFO[39m (9318144): [36mWallet sync [3865]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (693198/1480339)[39m
[16:00:15.849] [32mINFO[39m (9318144): [36mWallet sync [3869]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (694294/1480339)[39m
[16:00:18.038] [32mINFO[39m (9318144): [36mWallet sync [3876]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (694952/1480339)[39m
[16:00:20.089] [32mINFO[39m (9318144): [36mWallet sync [3884]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (695516/1480339)[39m
[16:00:22.334] [32mINFO[39m (9318144): [36mWallet sync [3889]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (696531/1480339)[39m
[16:00:24.449] [32mINFO[39m (9318144): [36mWallet sync [3892]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (697599/1480339)[39m
[16:00:26.796] [32mINFO[39m (9318144): [36mWallet sync [3898]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (698517/1480339)[39m
[16:00:30.014] [32mINFO[39m (9318144): [36mWallet sync [3902]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (699870/1480339)[39m
[16:00:32.255] [32mINFO[39m (9318144): [36mWallet sync [3904]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (701031/1480339)[39m
[16:00:34.604] [32mINFO[39m (9318144): [36mWallet sync [3909]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (702024/1480339)[39m
[16:00:37.027] [32mINFO[39m (9318144): [36mWallet sync [3915]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (703015/1480339)[39m
[16:00:39.280] [32mINFO[39m (9318144): [36mWallet sync [3919]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (704025/1480339)[39m
[16:00:41.561] [32mINFO[39m (9318144): [36mWallet sync [3925]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (704889/1480339)[39m
[16:00:43.629] [32mINFO[39m (9318144): [36mWallet sync [3929]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (705962/1480339)[39m
[16:00:45.658] [32mINFO[39m (9318144): [36mWallet sync [3936]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (706596/1480339)[39m
[16:00:47.753] [32mINFO[39m (9318144): [36mWallet sync [3945]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (707099/1480339)[39m
[16:00:49.833] [32mINFO[39m (9318144): [36mWallet sync [3954]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (707590/1480339)[39m
[16:00:51.889] [32mINFO[39m (9318144): [36mWallet sync [3962]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (708161/1480339)[39m
[16:00:53.927] [32mINFO[39m (9318144): [36mWallet sync [3966]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (709051/1480339)[39m
[16:00:56.216] [32mINFO[39m (9318144): [36mWallet sync [3970]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (710104/1480339)[39m
[16:00:58.338] [32mINFO[39m (9318144): [36mWallet sync [3975]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (710997/1480339)[39m
[16:01:00.684] [32mINFO[39m (9318144): [36mWallet sync [3980]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (712020/1480339)[39m
[16:01:02.759] [32mINFO[39m (9318144): [36mWallet sync [3984]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (712936/1480339)[39m
[16:01:04.765] [32mINFO[39m (9318144): [36mWallet sync [3990]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (713658/1480339)[39m
[16:01:06.871] [32mINFO[39m (9318144): [36mWallet sync [3998]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (714294/1480339)[39m
[16:01:09.149] [32mINFO[39m (9318144): [36mWallet sync [4006]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (714987/1480339)[39m
[16:01:11.188] [32mINFO[39m (9318144): [36mWallet sync [4011]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (715715/1480339)[39m
[16:01:13.204] [32mINFO[39m (9318144): [36mWallet sync [4019]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (716317/1480339)[39m
[16:01:15.417] [32mINFO[39m (9318144): [36mWallet sync [4024]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (717258/1480339)[39m
[16:01:17.516] [32mINFO[39m (9318144): [36mWallet sync [4029]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (718120/1480339)[39m
[16:01:19.692] [32mINFO[39m (9318144): [36mWallet sync [4033]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (719119/1480339)[39m
[16:01:21.858] [32mINFO[39m (9318144): [36mWallet sync [4036]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (720221/1480343)[39m
[16:01:24.106] [32mINFO[39m (9318144): [36mWallet sync [4038]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (721423/1480343)[39m
[16:01:26.955] [32mINFO[39m (9318144): [36mWallet sync [4041]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (722905/1480345)[39m
[16:01:29.026] [32mINFO[39m (9318144): [36mWallet sync [4048]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (723579/1480345)[39m
[16:01:31.478] [32mINFO[39m (9318144): [36mWallet sync [4053]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (724648/1480345)[39m
[16:01:35.054] [32mINFO[39m (9318144): [36mWallet sync [4056]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (726559/1480345)[39m
[16:01:38.710] [32mINFO[39m (9318144): [36mWallet sync [4058]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (728559/1480345)[39m
[16:01:42.446] [32mINFO[39m (9318144): [36mWallet sync [4060]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (730559/1480345)[39m
[16:01:45.439] [32mINFO[39m (9318144): [36mWallet sync [4063]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (732205/1480345)[39m
[16:01:47.823] [32mINFO[39m (9318144): [36mWallet sync [4065]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (733478/1480345)[39m
[16:01:49.866] [32mINFO[39m (9318144): [36mWallet sync [4068]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (734489/1480345)[39m
[16:01:52.477] [32mINFO[39m (9318144): [36mWallet sync [4071]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (735819/1480345)[39m
[16:01:54.541] [32mINFO[39m (9318144): [36mWallet sync [4074]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (736808/1480345)[39m
[16:01:56.737] [32mINFO[39m (9318144): [36mWallet sync [4083]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (737386/1480345)[39m
[16:01:58.826] [32mINFO[39m (9318144): [36mWallet sync [4091]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (738011/1480345)[39m
[16:02:01.226] [32mINFO[39m (9318144): [36mWallet sync [4098]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (738883/1480345)[39m
[16:02:03.598] [32mINFO[39m (9318144): [36mWallet sync [4101]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (740103/1480345)[39m
[16:02:06.017] [32mINFO[39m (9318144): [36mWallet sync [4106]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (741178/1480345)[39m
[16:02:08.101] [32mINFO[39m (9318144): [36mWallet sync [4109]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (742178/1480345)[39m
[16:02:10.244] [32mINFO[39m (9318144): [36mWallet sync [4114]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (743077/1480345)[39m
[16:02:12.455] [32mINFO[39m (9318144): [36mWallet sync [4121]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (743834/1480345)[39m
[16:02:15.267] [32mINFO[39m (9318144): [36mWallet sync [4126]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (745220/1480345)[39m
[16:02:17.557] [32mINFO[39m (9318144): [36mWallet sync [4130]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (746270/1480345)[39m
[16:02:19.664] [32mINFO[39m (9318144): [36mWallet sync [4134]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (747217/1480345)[39m
[16:02:21.897] [32mINFO[39m (9318144): [36mWallet sync [4145]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (747654/1480345)[39m
[16:02:24.133] [32mINFO[39m (9318144): [36mWallet sync [4150]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (748610/1480345)[39m
[16:02:26.971] [32mINFO[39m (9318144): [36mWallet sync [4153]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (750095/1480345)[39m
[16:02:30.143] [32mINFO[39m (9318144): [36mWallet sync [4155]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (751816/1480345)[39m
[16:02:32.322] [32mINFO[39m (9318144): [36mWallet sync [4159]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (752842/1480345)[39m
[16:02:34.337] [32mINFO[39m (9318144): [36mWallet sync [4167]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (753390/1480345)[39m
[16:02:36.547] [32mINFO[39m (9318144): [36mWallet sync [4177]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (753873/1480345)[39m
[16:02:38.635] [32mINFO[39m (9318144): [36mWallet sync [4184]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (754554/1480349)[39m
[16:02:40.718] [32mINFO[39m (9318144): [36mWallet sync [4190]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (755300/1480349)[39m
[16:02:43.201] [32mINFO[39m (9318144): [36mWallet sync [4193]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (756558/1480349)[39m
[16:02:45.976] [32mINFO[39m (9318144): [36mWallet sync [4196]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (758024/1480349)[39m
[16:02:49.626] [32mINFO[39m (9318144): [36mWallet sync [4198]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (760024/1480349)[39m
[16:02:53.244] [32mINFO[39m (9318144): [36mWallet sync [4200]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (762023/1480349)[39m
[16:02:55.282] [32mINFO[39m (9318144): [36mWallet sync [4203]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (763010/1480349)[39m
[16:02:57.517] [32mINFO[39m (9318144): [36mWallet sync [4211]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (763702/1480349)[39m
[16:02:59.694] [32mINFO[39m (9318144): [36mWallet sync [4220]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (764265/1480349)[39m
[16:03:01.816] [32mINFO[39m (9318144): [36mWallet sync [4226]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (765049/1480349)[39m
[16:03:03.948] [32mINFO[39m (9318144): [36mWallet sync [4234]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (765683/1480349)[39m
[16:03:06.070] [32mINFO[39m (9318144): [36mWallet sync [4244]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (766136/1480349)[39m
[16:03:08.175] [32mINFO[39m (9318144): [36mWallet sync [4252]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (766747/1480349)[39m
[16:03:11.082] [32mINFO[39m (9318144): [36mWallet sync [4257]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (768060/1480349)[39m
[16:03:13.132] [32mINFO[39m (9318144): [36mWallet sync [4261]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (768997/1480349)[39m
[16:03:15.497] [32mINFO[39m (9318144): [36mWallet sync [4266]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (770118/1480352)[39m
[16:03:17.663] [32mINFO[39m (9318144): [36mWallet sync [4268]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (771287/1480352)[39m
[16:03:20.127] [32mINFO[39m (9318144): [36mWallet sync [4270]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (772584/1480352)[39m
[16:03:23.097] [32mINFO[39m (9318144): [36mWallet sync [4272]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (774198/1480352)[39m
[16:03:26.473] [32mINFO[39m (9318144): [36mWallet sync [4274]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (776046/1480352)[39m
[16:03:28.875] [32mINFO[39m (9318144): [36mWallet sync [4276]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (777302/1480352)[39m
[16:03:31.033] [32mINFO[39m (9318144): [36mWallet sync [4278]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (778429/1480352)[39m
[16:03:34.628] [32mINFO[39m (9318144): [36mWallet sync [4280]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (780429/1480352)[39m
[16:03:37.509] [32mINFO[39m (9318144): [36mWallet sync [4282]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (781971/1480352)[39m
[16:03:39.638] [32mINFO[39m (9318144): [36mWallet sync [4288]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (782743/1480352)[39m
[16:03:41.779] [32mINFO[39m (9318144): [36mWallet sync [4299]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (783128/1480352)[39m
[16:03:43.826] [32mINFO[39m (9318144): [36mWallet sync [4307]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (783723/1480352)[39m
[16:03:45.922] [32mINFO[39m (9318144): [36mWallet sync [4311]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (784654/1480356)[39m
[16:03:47.958] [32mINFO[39m (9318144): [36mWallet sync [4314]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (785632/1480356)[39m
[16:03:50.265] [32mINFO[39m (9318144): [36mWallet sync [4320]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (786546/1480356)[39m
[16:03:52.422] [32mINFO[39m (9318144): [36mWallet sync [4328]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (787181/1480356)[39m
[16:03:54.879] [32mINFO[39m (9318144): [36mWallet sync [4334]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (788158/1480356)[39m
[16:03:57.969] [32mINFO[39m (9318144): [36mWallet sync [4336]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (789812/1480356)[39m
[16:04:01.693] [32mINFO[39m (9318144): [36mWallet sync [4338]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (791812/1480356)[39m
[16:04:05.437] [32mINFO[39m (9318144): [36mWallet sync [4340]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (793811/1480356)[39m
[16:04:07.459] [32mINFO[39m (9318144): [36mWallet sync [4342]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (794849/1480356)[39m
[16:04:09.510] [32mINFO[39m (9318144): [36mWallet sync [4348]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (795571/1480356)[39m
[16:04:11.564] [32mINFO[39m (9318144): [36mWallet sync [4352]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (796479/1480358)[39m
[16:04:14.277] [32mINFO[39m (9318144): [36mWallet sync [4357]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (797773/1480358)[39m
[16:04:16.963] [32mINFO[39m (9318144): [36mWallet sync [4359]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (799266/1480358)[39m
[16:04:19.169] [32mINFO[39m (9318144): [36mWallet sync [4363]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (800296/1480358)[39m
[16:04:21.495] [32mINFO[39m (9318144): [36mWallet sync [4368]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (801324/1480358)[39m
[16:04:23.513] [32mINFO[39m (9318144): [36mWallet sync [4372]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (802220/1480358)[39m
[16:04:25.651] [32mINFO[39m (9318144): [36mWallet sync [4380]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (802881/1480358)[39m
[16:04:27.763] [32mINFO[39m (9318144): [36mWallet sync [4388]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (803497/1480358)[39m
[16:04:30.422] [32mINFO[39m (9318144): [36mWallet sync [4394]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (804629/1480358)[39m
[16:04:32.835] [32mINFO[39m (9318144): [36mWallet sync [4397]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (805831/1480358)[39m
[16:04:34.943] [32mINFO[39m (9318144): [36mWallet sync [4407]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (806276/1480358)[39m
[16:04:37.234] [32mINFO[39m (9318144): [36mWallet sync [4417]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (806823/1480358)[39m
[16:04:39.660] [32mINFO[39m (9318144): [36mWallet sync [4421]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (807930/1480358)[39m
[16:04:42.011] [32mINFO[39m (9318144): [36mWallet sync [4423]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (809158/1480358)[39m
[16:04:44.082] [32mINFO[39m (9318144): [36mWallet sync [4429]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (810031/1480358)[39m
[16:04:46.230] [32mINFO[39m (9318144): [36mWallet sync [4436]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (810809/1480358)[39m
[16:04:48.501] [32mINFO[39m (9318144): [36mWallet sync [4442]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (811717/1480358)[39m
[16:04:50.592] [32mINFO[39m (9318144): [36mWallet sync [4450]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (812325/1480358)[39m
[16:04:52.694] [32mINFO[39m (9318144): [36mWallet sync [4461]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (812693/1480358)[39m
[16:04:54.836] [32mINFO[39m (9318144): [36mWallet sync [4470]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (813266/1480358)[39m
[16:04:56.955] [32mINFO[39m (9318144): [36mWallet sync [4477]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (813967/1480362)[39m
[16:04:59.092] [32mINFO[39m (9318144): [36mWallet sync [4480]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (815023/1480362)[39m
[16:05:01.343] [32mINFO[39m (9318144): [36mWallet sync [4485]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (815974/1480362)[39m
[16:05:03.436] [32mINFO[39m (9318144): [36mWallet sync [4493]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (816587/1480362)[39m
[16:05:05.519] [32mINFO[39m (9318144): [36mWallet sync [4498]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (817546/1480366)[39m
[16:05:08.981] [32mINFO[39m (9318144): [36mWallet sync [4501]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (819348/1480366)[39m
[16:05:12.528] [32mINFO[39m (9318144): [36mWallet sync [4503]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (821287/1480366)[39m
[16:05:14.699] [32mINFO[39m (9318144): [36mWallet sync [4514]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (821786/1480366)[39m
[16:05:16.744] [32mINFO[39m (9318144): [36mWallet sync [4524]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (822193/1480366)[39m
[16:05:19.455] [32mINFO[39m (9318144): [36mWallet sync [4530]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (823348/1480366)[39m
[16:05:22.489] [32mINFO[39m (9318144): [36mWallet sync [4532]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (825007/1480366)[39m
[16:05:24.743] [32mINFO[39m (9318144): [36mWallet sync [4535]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (826134/1480366)[39m
[16:05:27.016] [32mINFO[39m (9318144): [36mWallet sync [4542]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (826939/1480366)[39m
[16:05:29.191] [32mINFO[39m (9318144): [36mWallet sync [4547]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (827880/1480366)[39m
[16:05:31.342] [32mINFO[39m (9318144): [36mWallet sync [4551]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (828848/1480366)[39m
[16:05:33.604] [32mINFO[39m (9318144): [36mWallet sync [4559]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (829573/1480366)[39m
[16:05:35.772] [32mINFO[39m (9318144): [36mWallet sync [4569]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (830039/1480366)[39m
[16:05:37.884] [32mINFO[39m (9318144): [36mWallet sync [4577]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (830678/1480366)[39m
[16:05:40.458] [32mINFO[39m (9318144): [36mWallet sync [4583]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (831726/1480366)[39m
[16:05:42.867] [32mINFO[39m (9318144): [36mWallet sync [4588]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (832786/1480366)[39m
[16:05:45.068] [32mINFO[39m (9318144): [36mWallet sync [4592]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (833872/1480374)[39m
[16:05:47.489] [32mINFO[39m (9318144): [36mWallet sync [4599]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (834784/1480374)[39m
[16:05:49.805] [32mINFO[39m (9318144): [36mWallet sync [4603]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (835865/1480374)[39m
[16:05:51.876] [32mINFO[39m (9318144): [36mWallet sync [4612]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (836371/1480374)[39m
[16:05:53.992] [32mINFO[39m (9318144): [36mWallet sync [4621]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (836899/1480374)[39m
[16:05:56.153] [32mINFO[39m (9318144): [36mWallet sync [4634]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (837114/1480374)[39m
[16:05:58.579] [32mINFO[39m (9318144): [36mWallet sync [4641]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (838039/1480374)[39m
[16:06:00.856] [32mINFO[39m (9318144): [36mWallet sync [4643]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (839239/1480374)[39m
[16:06:03.779] [32mINFO[39m (9318144): [36mWallet sync [4645]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (840815/1480376)[39m
[16:06:05.929] [32mINFO[39m (9318144): [36mWallet sync [4648]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (841868/1480376)[39m
[16:06:08.070] [32mINFO[39m (9318144): [36mWallet sync [4659]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (842246/1480376)[39m
[16:06:10.202] [32mINFO[39m (9318144): [36mWallet sync [4665]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (843015/1480376)[39m
[16:06:12.926] [32mINFO[39m (9318144): [36mWallet sync [4668]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (843264/1480376)[39m
[16:06:15.021] [32mINFO[39m (9318144): [36mWallet sync [4676]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (843834/1480376)[39m
[16:06:17.171] [32mINFO[39m (9318144): [36mWallet sync [4680]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (844859/1480376)[39m
[16:06:19.894] [32mINFO[39m (9318144): [36mWallet sync [4682]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (846463/1480376)[39m
[16:06:23.385] [32mINFO[39m (9318144): [36mWallet sync [4684]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (848463/1480377)[39m
[16:06:25.782] [32mINFO[39m (9318144): [36mWallet sync [4686]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (849798/1480377)[39m
[16:06:27.867] [32mINFO[39m (9318144): [36mWallet sync [4690]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (850777/1480377)[39m
[16:06:29.983] [32mINFO[39m (9318144): [36mWallet sync [4695]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (851637/1480377)[39m
[16:06:32.111] [32mINFO[39m (9318144): [36mWallet sync [4700]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (852508/1480377)[39m
